Exit Code: 0
rm 'hermes-agent'
[main d45c9b7] YOUSEF SHTIWE (WORM V2): Final Full Project Push - All Modules, Termux Optimized, and Conscious Self-Learning Loop
 1768 files changed, 731497 insertions(+), 1 deletion(-)
 delete mode 160000 hermes-agent
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ecma/fourth-edition/opc-coreProperties.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ecma/fourth-edition/opc-digSig.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/ecma/fourth-edition/opc-relationships.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/mce/mc.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-2010.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-2012.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-2018.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-cex-2018.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-cid-2016.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-sdtdatahash-2020.xsd
 create mode 100644 hermes-agent/skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-symex-2015.xsd
 create mode 100644 hermes-agent/skills/red-teaming/godmode/SKILL.md
 create mode 100644 hermes-agent/skills/red-teaming/godmode/references/jailbreak-templates.md
 create mode 100644 hermes-agent/skills/red-teaming/godmode/references/refusal-detection.md
 create mode 100644 hermes-agent/skills/red-teaming/godmode/scripts/auto_jailbreak.py
 create mode 100644 hermes-agent/skills/red-teaming/godmode/scripts/godmode_race.py
 create mode 100644 hermes-agent/skills/red-teaming/godmode/scripts/load_godmode.py
 create mode 100644 hermes-agent/skills/red-teaming/godmode/scripts/parseltongue.py
 create mode 100644 hermes-agent/skills/red-teaming/godmode/templates/prefill-subtle.json
 create mode 100644 hermes-agent/skills/red-teaming/godmode/templates/prefill.json
 create mode 100644 hermes-agent/skills/research/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/research/arxiv/SKILL.md
 create mode 100644 hermes-agent/skills/research/arxiv/scripts/search_arxiv.py
 create mode 100644 hermes-agent/skills/research/blogwatcher/SKILL.md
 create mode 100644 hermes-agent/skills/research/llm-wiki/SKILL.md
 create mode 100644 hermes-agent/skills/research/polymarket/SKILL.md
 create mode 100644 hermes-agent/skills/research/polymarket/references/api-endpoints.md
 create mode 100644 hermes-agent/skills/research/polymarket/scripts/polymarket.py
 create mode 100644 hermes-agent/skills/research/research-paper-writing/SKILL.md
 create mode 100644 hermes-agent/skills/research/research-paper-writing/references/autoreason-methodology.md
 create mode 100644 hermes-agent/skills/research/research-paper-writing/references/checklists.md
 create mode 100644 hermes-agent/skills/research/research-paper-writing/references/citation-workflow.md
 create mode 100644 hermes-agent/skills/research/research-paper-writing/references/experiment-patterns.md
 create mode 100644 hermes-agent/skills/research/research-paper-writing/references/human-evaluation.md
 create mode 100644 hermes-agent/skills/research/research-paper-writing/references/paper-types.md
 create mode 100644 hermes-agent/skills/research/research-paper-writing/references/reviewer-guidelines.md
 create mode 100644 hermes-agent/skills/research/research-paper-writing/references/sources.md
 create mode 100644 hermes-agent/skills/research/research-paper-writing/references/writing-guide.md
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/README.md
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/aaai2026/README.md
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-supp.tex
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/aaai2026/aaai2026-unified-template.tex
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/aaai2026/aaai2026.bib
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/aaai2026/aaai2026.bst
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/aaai2026/aaai2026.sty
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/acl/README.md
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/acl/acl.sty
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/acl/acl_latex.tex
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/acl/acl_lualatex.tex
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/acl/acl_natbib.bst
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/acl/anthology.bib.txt
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/acl/custom.bib
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/acl/formatting.md
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/colm2025/README.md
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bib
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bst
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/colm2025/colm2025_conference.pdf
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/colm2025/colm2025_conference.sty
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/colm2025/colm2025_conference.tex
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/colm2025/fancyhdr.sty
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/colm2025/math_commands.tex
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/colm2025/natbib.sty
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/iclr2026/fancyhdr.sty
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bib
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bst
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.pdf
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.sty
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.tex
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/iclr2026/math_commands.tex
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/iclr2026/natbib.sty
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/icml2026/algorithm.sty
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/icml2026/algorithmic.sty
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/icml2026/example_paper.bib
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/icml2026/example_paper.pdf
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/icml2026/example_paper.tex
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/icml2026/fancyhdr.sty
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/icml2026/icml2026.bst
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/icml2026/icml2026.sty
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/icml2026/icml_numpapers.pdf
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/neurips2025/Makefile
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/neurips2025/extra_pkgs.tex
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/neurips2025/main.tex
 create mode 100644 hermes-agent/skills/research/research-paper-writing/templates/neurips2025/neurips.sty
 create mode 100644 hermes-agent/skills/smart-home/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/smart-home/openhue/SKILL.md
 create mode 100644 hermes-agent/skills/social-media/DESCRIPTION.md
 create mode 100644 hermes-agent/skills/social-media/xitter/SKILL.md
 create mode 100644 hermes-agent/skills/software-development/plan/SKILL.md
 create mode 100644 hermes-agent/skills/software-development/requesting-code-review/SKILL.md
 create mode 100644 hermes-agent/skills/software-development/subagent-driven-development/SKILL.md
 create mode 100644 hermes-agent/skills/software-development/systematic-debugging/SKILL.md
 create mode 100644 hermes-agent/skills/software-development/test-driven-development/SKILL.md
 create mode 100644 hermes-agent/skills/software-development/writing-plans/SKILL.md
 create mode 100644 hermes-agent/tests/__init__.py
 create mode 100644 hermes-agent/tests/acp/__init__.py
 create mode 100644 hermes-agent/tests/acp/test_auth.py
 create mode 100644 hermes-agent/tests/acp/test_entry.py
 create mode 100644 hermes-agent/tests/acp/test_events.py
 create mode 100644 hermes-agent/tests/acp/test_mcp_e2e.py
 create mode 100644 hermes-agent/tests/acp/test_permissions.py
 create mode 100644 hermes-agent/tests/acp/test_server.py
 create mode 100644 hermes-agent/tests/acp/test_session.py
 create mode 100644 hermes-agent/tests/acp/test_tools.py
 create mode 100644 hermes-agent/tests/agent/__init__.py
 create mode 100644 hermes-agent/tests/agent/test_anthropic_adapter.py
 create mode 100644 hermes-agent/tests/agent/test_auxiliary_client.py
 create mode 100644 hermes-agent/tests/agent/test_auxiliary_config_bridge.py
 create mode 100644 hermes-agent/tests/agent/test_auxiliary_named_custom_providers.py
 create mode 100644 hermes-agent/tests/agent/test_bedrock_adapter.py
 create mode 100644 hermes-agent/tests/agent/test_bedrock_integration.py
 create mode 100644 hermes-agent/tests/agent/test_compress_focus.py
 create mode 100644 hermes-agent/tests/agent/test_context_compressor.py
 create mode 100644 hermes-agent/tests/agent/test_context_engine.py
 create mode 100644 hermes-agent/tests/agent/test_context_references.py
 create mode 100644 hermes-agent/tests/agent/test_credential_pool.py
 create mode 100644 hermes-agent/tests/agent/test_credential_pool_routing.py
 create mode 100644 hermes-agent/tests/agent/test_crossloop_client_cache.py
 create mode 100644 hermes-agent/tests/agent/test_display.py
 create mode 100644 hermes-agent/tests/agent/test_display_emoji.py
 create mode 100644 hermes-agent/tests/agent/test_error_classifier.py
 create mode 100644 hermes-agent/tests/agent/test_external_skills.py
 create mode 100644 hermes-agent/tests/agent/test_gemini_cloudcode.py
 create mode 100644 hermes-agent/tests/agent/test_insights.py
 create mode 100644 hermes-agent/tests/agent/test_local_stream_timeout.py
 create mode 100644 hermes-agent/tests/agent/test_memory_provider.py
 create mode 100644 hermes-agent/tests/agent/test_memory_user_id.py
 create mode 100644 hermes-agent/tests/agent/test_minimax_auxiliary_url.py
 create mode 100644 hermes-agent/tests/agent/test_minimax_provider.py
 create mode 100644 hermes-agent/tests/agent/test_model_metadata.py
 create mode 100644 hermes-agent/tests/agent/test_model_metadata_local_ctx.py
 create mode 100644 hermes-agent/tests/agent/test_models_dev.py
 create mode 100644 hermes-agent/tests/agent/test_nous_rate_guard.py
 create mode 100644 hermes-agent/tests/agent/test_prompt_builder.py
 create mode 100644 hermes-agent/tests/agent/test_prompt_caching.py
 create mode 100644 hermes-agent/tests/agent/test_proxy_and_url_validation.py
 create mode 100644 hermes-agent/tests/agent/test_rate_limit_tracker.py
 create mode 100644 hermes-agent/tests/agent/test_redact.py
 create mode 100644 hermes-agent/tests/agent/test_skill_commands.py
 create mode 100644 hermes-agent/tests/agent/test_smart_model_routing.py
 create mode 100644 hermes-agent/tests/agent/test_subagent_progress.py
 create mode 100644 hermes-agent/tests/agent/test_subdirectory_hints.py
 create mode 100644 hermes-agent/tests/agent/test_title_generator.py
 create mode 100644 hermes-agent/tests/agent/test_usage_pricing.py
 create mode 100644 hermes-agent/tests/agent/test_vision_resolved_args.py
 create mode 100644 hermes-agent/tests/cli/__init__.py
 create mode 100644 hermes-agent/tests/cli/test_branch_command.py
 create mode 100644 hermes-agent/tests/cli/test_cli_approval_ui.py
 create mode 100644 hermes-agent/tests/cli/test_cli_background_tui_refresh.py
 create mode 100644 hermes-agent/tests/cli/test_cli_browser_connect.py
 create mode 100644 hermes-agent/tests/cli/test_cli_context_warning.py
 create mode 100644 hermes-agent/tests/cli/test_cli_extension_hooks.py
 create mode 100644 hermes-agent/tests/cli/test_cli_file_drop.py
 create mode 100644 hermes-agent/tests/cli/test_cli_image_command.py
 create mode 100644 hermes-agent/tests/cli/test_cli_init.py
 create mode 100644 hermes-agent/tests/cli/test_cli_interrupt_subagent.py
 create mode 100644 hermes-agent/tests/cli/test_cli_loading_indicator.py
 create mode 100644 hermes-agent/tests/cli/test_cli_mcp_config_watch.py
 create mode 100644 hermes-agent/tests/cli/test_cli_new_session.py
 create mode 100644 hermes-agent/tests/cli/test_cli_plan_command.py
 create mode 100644 hermes-agent/tests/cli/test_cli_prefix_matching.py
 create mode 100644 hermes-agent/tests/cli/test_cli_preloaded_skills.py
 create mode 100644 hermes-agent/tests/cli/test_cli_provider_resolution.py
 create mode 100644 hermes-agent/tests/cli/test_cli_retry.py
 create mode 100644 hermes-agent/tests/cli/test_cli_save_config_value.py
 create mode 100644 hermes-agent/tests/cli/test_cli_secret_capture.py
 create mode 100644 hermes-agent/tests/cli/test_cli_skin_integration.py
 create mode 100644 hermes-agent/tests/cli/test_cli_status_bar.py
 create mode 100644 hermes-agent/tests/cli/test_cli_status_command.py
 create mode 100644 hermes-agent/tests/cli/test_cli_tools_command.py
 create mode 100644 hermes-agent/tests/cli/test_compress_focus.py
 create mode 100644 hermes-agent/tests/cli/test_cwd_env_respect.py
 create mode 100644 hermes-agent/tests/cli/test_fast_command.py
 create mode 100644 hermes-agent/tests/cli/test_manual_compress.py
 create mode 100644 hermes-agent/tests/cli/test_personality_none.py
 create mode 100644 hermes-agent/tests/cli/test_quick_commands.py
 create mode 100644 hermes-agent/tests/cli/test_reasoning_command.py
 create mode 100644 hermes-agent/tests/cli/test_resume_display.py
 create mode 100644 hermes-agent/tests/cli/test_session_boundary_hooks.py
 create mode 100644 hermes-agent/tests/cli/test_stream_delta_think_tag.py
 create mode 100644 hermes-agent/tests/cli/test_surrogate_sanitization.py
 create mode 100644 hermes-agent/tests/cli/test_tool_progress_scrollback.py
 create mode 100644 hermes-agent/tests/cli/test_worktree.py
 create mode 100644 hermes-agent/tests/cli/test_worktree_security.py
 create mode 100644 hermes-agent/tests/conftest.py
 create mode 100644 hermes-agent/tests/cron/__init__.py
 create mode 100644 hermes-agent/tests/cron/test_codex_execution_paths.py
 create mode 100644 hermes-agent/tests/cron/test_cron_inactivity_timeout.py
 create mode 100644 hermes-agent/tests/cron/test_cron_script.py
 create mode 100644 hermes-agent/tests/cron/test_file_permissions.py
 create mode 100644 hermes-agent/tests/cron/test_jobs.py
 create mode 100644 hermes-agent/tests/cron/test_scheduler.py
 create mode 100644 hermes-agent/tests/e2e/__init__.py
 create mode 100644 hermes-agent/tests/e2e/conftest.py
 create mode 100644 hermes-agent/tests/e2e/test_platform_commands.py
 create mode 100644 hermes-agent/tests/environments/benchmarks/test_terminalbench2_env_security.py
 create mode 100644 hermes-agent/tests/fakes/__init__.py
 create mode 100644 hermes-agent/tests/fakes/fake_ha_server.py
 create mode 100644 hermes-agent/tests/gateway/__init__.py
 create mode 100644 hermes-agent/tests/gateway/conftest.py
 create mode 100644 hermes-agent/tests/gateway/restart_test_helpers.py
 create mode 100644 hermes-agent/tests/gateway/test_agent_cache.py
 create mode 100644 hermes-agent/tests/gateway/test_allowlist_startup_check.py
 create mode 100644 hermes-agent/tests/gateway/test_api_server.py
 create mode 100644 hermes-agent/tests/gateway/test_api_server_bind_guard.py
 create mode 100644 hermes-agent/tests/gateway/test_api_server_jobs.py
 create mode 100644 hermes-agent/tests/gateway/test_api_server_normalize.py
 create mode 100644 hermes-agent/tests/gateway/test_api_server_toolset.py
 create mode 100644 hermes-agent/tests/gateway/test_approve_deny_commands.py
 create mode 100644 hermes-agent/tests/gateway/test_async_memory_flush.py
 create mode 100644 hermes-agent/tests/gateway/test_auto_continue.py
 create mode 100644 hermes-agent/tests/gateway/test_background_command.py
 create mode 100644 hermes-agent/tests/gateway/test_background_process_notifications.py
 create mode 100644 hermes-agent/tests/gateway/test_base_topic_sessions.py
 create mode 100644 hermes-agent/tests/gateway/test_bluebubbles.py
 create mode 100644 hermes-agent/tests/gateway/test_busy_session_ack.py
 create mode 100644 hermes-agent/tests/gateway/test_channel_directory.py
 create mode 100644 hermes-agent/tests/gateway/test_clean_shutdown_marker.py
 create mode 100644 hermes-agent/tests/gateway/test_command_bypass_active_session.py
 create mode 100644 hermes-agent/tests/gateway/test_compress_command.py
 create mode 100644 hermes-agent/tests/gateway/test_compress_focus.py
 create mode 100644 hermes-agent/tests/gateway/test_config.py
 create mode 100644 hermes-agent/tests/gateway/test_config_cwd_bridge.py
 create mode 100644 hermes-agent/tests/gateway/test_delivery.py
 create mode 100644 hermes-agent/tests/gateway/test_dingtalk.py
 create mode 100644 hermes-agent/tests/gateway/test_discord_allowed_mentions.py
 create mode 100644 hermes-agent/tests/gateway/test_discord_attachment_download.py
 create mode 100644 hermes-agent/tests/gateway/test_discord_bot_auth_bypass.py
 create mode 100644 hermes-agent/tests/gateway/test_discord_bot_filter.py
 create mode 100644 hermes-agent/tests/gateway/test_discord_channel_controls.py
 create mode 100644 hermes-agent/tests/gateway/test_discord_channel_prompts.py
 create mode 100644 hermes-agent/tests/gateway/test_discord_channel_skills.py
 create mode 100644 hermes-agent/tests/gateway/test_discord_connect.py
 create mode 100644 hermes-agent/tests/gateway/test_discord_document_handling.py
 create mode 100644 hermes-agent/tests/gateway/test_discord_free_response.py
 create mode 100644 hermes-agent/tests/gateway/test_discord_imports.py
 create mode 100644 hermes-agent/tests/gateway/test_discord_media_metadata.py
 create mode 100644 hermes-agent/tests/gateway/test_discord_opus.py
 create mode 100644 hermes-agent/tests/gateway/test_discord_reactions.py
 create mode 100644 hermes-agent/tests/gateway/test_discord_reply_mode.py
 create mode 100644 hermes-agent/tests/gateway/test_discord_send.py
 create mode 100644 hermes-agent/tests/gateway/test_discord_slash_commands.py
 create mode 100644 hermes-agent/tests/gateway/test_discord_system_messages.py
 create mode 100644 hermes-agent/tests/gateway/test_discord_thread_persistence.py
 create mode 100644 hermes-agent/tests/gateway/test_display_config.py
 create mode 100644 hermes-agent/tests/gateway/test_dm_topics.py
 create mode 100644 hermes-agent/tests/gateway/test_document_cache.py
 create mode 100644 hermes-agent/tests/gateway/test_duplicate_reply_suppression.py
 create mode 100644 hermes-agent/tests/gateway/test_email.py
 create mode 100644 hermes-agent/tests/gateway/test_extract_local_files.py
 create mode 100644 hermes-agent/tests/gateway/test_fallback_eviction.py
 create mode 100644 hermes-agent/tests/gateway/test_fast_command.py
 create mode 100644 hermes-agent/tests/gateway/test_feishu.py
 create mode 100644 hermes-agent/tests/gateway/test_feishu_approval_buttons.py
 create mode 100644 hermes-agent/tests/gateway/test_feishu_onboard.py
 create mode 100644 hermes-agent/tests/gateway/test_flush_memory_stale_guard.py
 create mode 100644 hermes-agent/tests/gateway/test_gateway_inactivity_timeout.py
 create mode 100644 hermes-agent/tests/gateway/test_gateway_shutdown.py
 create mode 100644 hermes-agent/tests/gateway/test_homeassistant.py
 create mode 100644 hermes-agent/tests/gateway/test_hooks.py
 create mode 100644 hermes-agent/tests/gateway/test_insights_unicode_flags.py
 create mode 100644 hermes-agent/tests/gateway/test_internal_event_bypass_pairing.py
 create mode 100644 hermes-agent/tests/gateway/test_interrupt_key_match.py
 create mode 100644 hermes-agent/tests/gateway/test_matrix.py
 create mode 100644 hermes-agent/tests/gateway/test_matrix_mention.py
 create mode 100644 hermes-agent/tests/gateway/test_matrix_voice.py
 create mode 100644 hermes-agent/tests/gateway/test_mattermost.py
 create mode 100644 hermes-agent/tests/gateway/test_media_download_retry.py
 create mode 100644 hermes-agent/tests/gateway/test_media_extraction.py
 create mode 100644 hermes-agent/tests/gateway/test_message_deduplicator.py
 create mode 100644 hermes-agent/tests/gateway/test_mirror.py
 create mode 100644 hermes-agent/tests/gateway/test_model_command_custom_providers.py
 create mode 100644 hermes-agent/tests/gateway/test_model_switch_persistence.py
 create mode 100644 hermes-agent/tests/gateway/test_pairing.py
 create mode 100644 hermes-agent/tests/gateway/test_pending_event_none.py
 create mode 100644 hermes-agent/tests/gateway/test_pii_redaction.py
 create mode 100644 hermes-agent/tests/gateway/test_plan_command.py
 create mode 100644 hermes-agent/tests/gateway/test_platform_base.py
 create mode 100644 hermes-agent/tests/gateway/test_platform_reconnect.py
 create mode 100644 hermes-agent/tests/gateway/test_proxy_mode.py
 create mode 100644 hermes-agent/tests/gateway/test_qqbot.py
 create mode 100644 hermes-agent/tests/gateway/test_queue_consumption.py
 create mode 100644 hermes-agent/tests/gateway/test_reasoning_command.py
 create mode 100644 hermes-agent/tests/gateway/test_restart_drain.py
 create mode 100644 hermes-agent/tests/gateway/test_restart_notification.py
 create mode 100644 hermes-agent/tests/gateway/test_resume_command.py
 create mode 100644 hermes-agent/tests/gateway/test_retry_replacement.py
 create mode 100644 hermes-agent/tests/gateway/test_retry_response.py
 create mode 100644 hermes-agent/tests/gateway/test_run_progress_topics.py
 create mode 100644 hermes-agent/tests/gateway/test_runner_fatal_adapter.py
 create mode 100644 hermes-agent/tests/gateway/test_runner_startup_failures.py
 create mode 100644 hermes-agent/tests/gateway/test_send_image_file.py
 create mode 100644 hermes-agent/tests/gateway/test_send_retry.py
 create mode 100644 hermes-agent/tests/gateway/test_session.py
 create mode 100644 hermes-agent/tests/gateway/test_session_boundary_hooks.py
 create mode 100644 hermes-agent/tests/gateway/test_session_dm_thread_seeding.py
 create mode 100644 hermes-agent/tests/gateway/test_session_env.py
 create mode 100644 hermes-agent/tests/gateway/test_session_hygiene.py
 create mode 100644 hermes-agent/tests/gateway/test_session_info.py
 create mode 100644 hermes-agent/tests/gateway/test_session_model_override_routing.py
 create mode 100644 hermes-agent/tests/gateway/test_session_model_reset.py
 create mode 100644 hermes-agent/tests/gateway/test_session_race_guard.py
 create mode 100644 hermes-agent/tests/gateway/test_session_reset_notify.py
 create mode 100644 hermes-agent/tests/gateway/test_setup_feishu.py
 create mode 100644 hermes-agent/tests/gateway/test_signal.py
 create mode 100644 hermes-agent/tests/gateway/test_slack.py
 create mode 100644 hermes-agent/tests/gateway/test_slack_approval_buttons.py
 create mode 100644 hermes-agent/tests/gateway/test_slack_mention.py
 create mode 100644 hermes-agent/tests/gateway/test_sms.py
 create mode 100644 hermes-agent/tests/gateway/test_sse_agent_cancel.py
 create mode 100644 hermes-agent/tests/gateway/test_ssl_certs.py
 create mode 100644 hermes-agent/tests/gateway/test_status.py
 create mode 100644 hermes-agent/tests/gateway/test_status_command.py
 create mode 100644 hermes-agent/tests/gateway/test_step_callback_compat.py
 create mode 100644 hermes-agent/tests/gateway/test_sticker_cache.py
 create mode 100644 hermes-agent/tests/gateway/test_stream_consumer.py
 create mode 100644 hermes-agent/tests/gateway/test_stt_config.py
 create mode 100644 hermes-agent/tests/gateway/test_stuck_loop.py
 create mode 100644 hermes-agent/tests/gateway/test_telegram_approval_buttons.py
 create mode 100644 hermes-agent/tests/gateway/test_telegram_caption_merge.py
 create mode 100644 hermes-agent/tests/gateway/test_telegram_conflict.py
 create mode 100644 hermes-agent/tests/gateway/test_telegram_documents.py
 create mode 100644 hermes-agent/tests/gateway/test_telegram_format.py
 create mode 100644 hermes-agent/tests/gateway/test_telegram_group_gating.py
 create mode 100644 hermes-agent/tests/gateway/test_telegram_network.py
 create mode 100644 hermes-agent/tests/gateway/test_telegram_network_reconnect.py
 create mode 100644 hermes-agent/tests/gateway/test_telegram_photo_interrupts.py
 create mode 100644 hermes-agent/tests/gateway/test_telegram_reactions.py
 create mode 100644 hermes-agent/tests/gateway/test_telegram_reply_mode.py
 create mode 100644 hermes-agent/tests/gateway/test_telegram_text_batching.py
 create mode 100644 hermes-agent/tests/gateway/test_telegram_thread_fallback.py
 create mode 100644 hermes-agent/tests/gateway/test_text_batching.py
 create mode 100644 hermes-agent/tests/gateway/test_title_command.py
 create mode 100644 hermes-agent/tests/gateway/test_transcript_offset.py
 create mode 100644 hermes-agent/tests/gateway/test_unauthorized_dm_behavior.py
 create mode 100644 hermes-agent/tests/gateway/test_unknown_command.py
 create mode 100644 hermes-agent/tests/gateway/test_update_command.py
 create mode 100644 hermes-agent/tests/gateway/test_update_streaming.py
 create mode 100644 hermes-agent/tests/gateway/test_usage_command.py
 create mode 100644 hermes-agent/tests/gateway/test_verbose_command.py
 create mode 100644 hermes-agent/tests/gateway/test_voice_command.py
 create mode 100644 hermes-agent/tests/gateway/test_weak_credential_guard.py
 create mode 100644 hermes-agent/tests/gateway/test_webhook_adapter.py
 create mode 100644 hermes-agent/tests/gateway/test_webhook_dynamic_routes.py
 create mode 100644 hermes-agent/tests/gateway/test_webhook_integration.py
 create mode 100644 hermes-agent/tests/gateway/test_wecom.py
 create mode 100644 hermes-agent/tests/gateway/test_wecom_callback.py
 create mode 100644 hermes-agent/tests/gateway/test_weixin.py
 create mode 100644 hermes-agent/tests/gateway/test_whatsapp_connect.py
 create mode 100644 hermes-agent/tests/gateway/test_whatsapp_formatting.py
 create mode 100644 hermes-agent/tests/gateway/test_whatsapp_group_gating.py
 create mode 100644 hermes-agent/tests/gateway/test_whatsapp_reply_prefix.py
 create mode 100644 hermes-agent/tests/gateway/test_ws_auth_retry.py
 create mode 100644 hermes-agent/tests/gateway/test_yolo_command.py
 create mode 100644 hermes-agent/tests/hermes_cli/__init__.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_anthropic_oauth_flow.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_anthropic_provider_persistence.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_api_key_providers.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_arcee_provider.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_argparse_flag_propagation.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_atomic_json_write.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_atomic_yaml_write.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_auth_codex_provider.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_auth_commands.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_auth_nous_provider.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_auth_provider_gate.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_auth_qwen_provider.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_backup.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_banner.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_banner_git_state.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_banner_skills.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_chat_skills_flag.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_claw.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_clear_stale_base_url.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_cmd_update.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_coalesce_session_args.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_codex_cli_model_picker.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_codex_models.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_commands.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_completion.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_config.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_config_env_expansion.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_config_validation.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_container_aware_cli.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_copilot_auth.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_cron.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_custom_provider_model_switch.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_debug.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_deprecated_cwd_warning.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_dingtalk_auth.py
 create mode 100644 hermes-agent/tests/hermes_cli/test_doctor.py
